"spelling.errors","spelling.sugg","spelling.pattern"
"egtyptians","reptilians","\begtyptians\b"
"egyptians","Egyptians","\begyptians\b"
"tal","lat","\btal\b"
"plinko","pinko","\bplinko\b"
"tresure","treasure","\btresure\b"
"egyt","elegy","\begyt\b"
"israelites","satellites","\bisraelites\b"
"pharoh","pharaoh","\bpharoh\b"
"pharoah","pharaoh","\bpharoah\b"
"bce","be","\bbce\b"
"egpyt","eggplant","\begpyt\b"
"fidgure","figure","\bfidgure\b"
"pharoes","pharisees","\bpharoes\b"
"dj","DJ","\bdj\b"
"fm","FM","\bfm\b"
"differemt","different","\bdifferemt\b"
"commericals","commercials","\bcommericals\b"
"cuba","Cuba","\bcuba\b"
"gooding","guiding","\bgooding\b"
"advertisment","advertisement","\badvertisment\b"
"cds","cs","\bcds\b"
"talkshows","talk shows","\btalkshows\b"
"djs","dis","\bdjs\b"
"wwe","ewe","\bwwe\b"
"crystle","crystal","\bcrystle\b"
"bret","Bret","\bbret\b"
"michales","mic hales","\bmichales\b"
"shpes","shoes","\bshpes\b"
"wierd","weird","\bwierd\b"
"flintstones","Flintstones","\bflintstones\b"
"rushmore","Rushmore","\brushmore\b"
"nasa","NASA","\bnasa\b"
"apollo","Apollo","\bapollo\b"
"outerspace","outer space","\bouterspace\b"
"houston","Houston","\bhouston\b"
"elton","Elton","\belton\b"
"astronate","astronaut","\bastronate\b"
"missle","missile","\bmissle\b"
"gos","hos","\bgos\b"
"exsloration","exploration","\bexsloration\b"
"aircrafts","aircraft","\baircrafts\b"
"atomsphere","atmosphere","\batomsphere\b"
"kindergarden","kindergarten","\bkindergarden\b"
"depps","deeps","\bdepps\b"
"childrens","children","\bchildrens\b"
"popcicles","icicles","\bpopcicles\b"
"cuting","citing","\bcuting\b"
"scrapbooking","scrap booking","\bscrapbooking\b"
"handels","handles","\bhandels\b"
"seperation","separation","\bseperation\b"
"edward","Edward","\bedward\b"
"judgement","judgment","\bjudgement\b"
"dfferent","different","\bdfferent\b"
"judgements","judgments","\bjudgements\b"
"eys","as","\beys\b"
"hellen","hell en","\bhellen\b"
"keller","Keller","\bkeller\b"
"occipital","occidental","\boccipital\b"
"photoreceptors","photo receptors","\bphotoreceptors\b"
"seziure","seizure","\bseziure\b"
"nervouse","nervous","\bnervouse\b"
"maraccas","maracas","\bmaraccas\b"
"sluty","slut","\bsluty\b"
"movemnt","movement","\bmovemnt\b"
"americana","Americana","\bamericana\b"
"icecream","ice cream","\bicecream\b"
"girate","grate","\bgirate\b"
"muanty","mutant","\bmuanty\b"
"captian","captain","\bcaptian\b"
"gump","hump","\bgump\b"
"titantic","titanic","\btitantic\b"
"priate","pirate","\bpriate\b"
"yaught","taught","\byaught\b"
"floatation","flotation","\bfloatation\b"
"floatable","float able","\bfloatable\b"
"engined","engines","\bengined\b"
"differnt","different","\bdiffernt\b"
"desgins","designs","\bdesgins\b"
"tshirt","shirt","\btshirt\b"
"polos","pools","\bpolos\b"
"outter","putter","\boutter\b"
"velcro","Velcro","\bvelcro\b"
"ons","nos","\bons\b"
"amongst","among st","\bamongst\b"
"strappy","stroppy","\bstrappy\b"
"belon","belong","\bbelon\b"
"nike","niche","\bnike\b"
"infinante","infinite","\binfinante\b"
"nikes","niches","\bnikes\b"
"feets","fits","\bfeets\b"
"reebok","Reebok","\breebok\b"
"jordan","Jordan","\bjordan\b"
"addidas","addicts","\baddidas\b"
"runing","tuning","\bruning\b"
"jordans","ordains","\bjordans\b"
"stilettoes","stilettos","\bstilettoes\b"
"garder","grader","\bgarder\b"
"sandle","dandle","\bsandle\b"
"rebook","reboot","\brebook\b"
"scholls","scrolls","\bscholls\b"
"niki","wiki","\bniki\b"
"tennish","tennis","\btennish\b"
"addias","addicts","\baddias\b"
"haan","naan","\bhaan\b"
"chocos","chocs","\bchocos\b"
"flucuation","fluctuation","\bflucuation\b"
"broadway","Broadway","\bbroadway\b"
"cappella","appellate","\bcappella\b"
"preformers","performers","\bpreformers\b"
"isnt","inst","\bisnt\b"
"rythm","rhythm","\brythm\b"
"capella","Capella","\bcapella\b"
"insturments","instruments","\binsturments\b"
"tembre","timbre","\btembre\b"
"cd","CD","\bcd\b"
"melony","lemony","\bmelony\b"
"spek","speak","\bspek\b"
"rythmic","rhythmic","\brythmic\b"
"justin","Justin","\bjustin\b"
"bieber","bier","\bbieber\b"
"lyllabies","lullabies","\blyllabies\b"
"storys","story","\bstorys\b"
"outloud","out loud","\boutloud\b"
"robert","Robert","\brobert\b"
"grammys","gram mys","\bgrammys\b"
"rhianna","hiragana","\brhianna\b"
"evin","vein","\bevin\b"
"soung","song","\bsoung\b"
"rythem","theme","\brythem\b"
"rythmn","rhythm","\brythmn\b"
"mayer","Mayer","\bmayer\b"
"micropone","microphone","\bmicropone\b"
"nis","ins","\bnis\b"
"rythym","rhythm","\brythym\b"
"cresendo","crescendo","\bcresendo\b"
"chrous","chorus","\bchrous\b"
"kareoke","karaoke","\bkareoke\b"
"beyonce","bey once","\bbeyonce\b"
"meleody","melody","\bmeleody\b"
"brittney","Brittney","\bbrittney\b"
"poera","opera","\bpoera\b"
"brittany","Brittany","\bbrittany\b"
"lil","ill","\blil\b"
"wayne","Wayne","\bwayne\b"
"isn","sin","\bisn\b"
"ptch","pitch","\bptch\b"
"thw","the","\bthw\b"
"acapella","lapel","\bacapella\b"
"operah","opera","\boperah\b"
"rhthyms","rhythms","\brhthyms\b"
"saprano","soprano","\bsaprano\b"
"balto","alto","\bbalto\b"
"rockstar","rock star","\brockstar\b"
"bibrations","vibrations","\bbibrations\b"
"carrols","corrals","\bcarrols\b"
"rythum","rhythm","\brythum\b"
"katie","Katie","\bkatie\b"
"perry","Perry","\bperry\b"
"mariah","maria","\bmariah\b"
"carey","Carey","\bcarey\b"
"rainforest","rain forest","\brainforest\b"
"profitbale","profitable","\bprofitbale\b"
"theo","the","\btheo\b"
"thomas","Thomas","\bthomas\b"
"thier","their","\bthier\b"
"pleaseing","pleasing","\bpleaseing\b"
"pac","PAC","\bpac\b"
"mcdonald's","McDonald's","\bmcdonald's\b"
"powerpoint","power point","\bpowerpoint\b"
"excitment","excitement","\bexcitment\b"
"excercise","exercise","\bexcercise\b"
"cha","tea","\bcha\b"
"woodstock","Woodstock","\bwoodstock\b"
"excitemet","excitement","\bexcitemet\b"
"snaggle","snuggle","\bsnaggle\b"
"adderall","adder all","\badderall\b"
"pleasent","pleasant","\bpleasent\b"
"taht","that","\btaht\b"
"wiht","whit","\bwiht\b"
"plesant","pleasant","\bplesant\b"
"smirkish","skirmish","\bsmirkish\b"
"happyness","happiness","\bhappyness\b"
"enligthenment","enlightenment","\benligthenment\b"
"effection","affection","\beffection\b"
"happines","happiness","\bhappines\b"
"brian","brain","\bbrian\b"
"wilson","Wilson","\bwilson\b"
"exspression","expression","\bexspression\b"
"exspresses","expresses","\bexspresses\b"
"grining","greening","\bgrining\b"
"invertabrate","invertebrate","\binvertabrate\b"
"gary","gray","\bgary\b"
"delecacy","delicacy","\bdelecacy\b"
"europe","Europe","\beurope\b"
"slimly","slimy","\bslimly\b"
"attenae","attenuate","\battenae\b"
"hids","heeds","\bhids\b"
"delacacy","delicacy","\bdelacacy\b"
"greeks","Greeks","\bgreeks\b"
"mollusca","molluscan","\bmollusca\b"
"extremeties","extremities","\bextremeties\b"
"mullusc","cumulus","\bmullusc\b"
"skiddish","kiddish","\bskiddish\b"
"spazzy","snazzy","\bspazzy\b"
"unvacinated","vaccinated","\bunvacinated\b"
"squirmish","skirmish","\bsquirmish\b"
"chimpunk","chipmunk","\bchimpunk\b"
"wonka","wonks","\bwonka\b"
"scrat","scat","\bscrat\b"
"pangea","pang ea","\bpangea\b"
"nutts","butts","\bnutts\b"
"bushey","bushy","\bbushey\b"
"texas","taxes","\btexas\b"
"dodgey","dodge","\bdodgey\b"
"powerline","power line","\bpowerline\b"
"eachother","each other","\beachother\b"
"sqeaky","squeaky","\bsqeaky\b"
"alvin","anvil","\balvin\b"
"powerlines","power lines","\bpowerlines\b"
"bethany","Bethany","\bbethany\b"
"acrons","acorns","\bacrons\b"
"raibes","rabies","\braibes\b"
"prevelent","prevalent","\bprevelent\b"
"unmoving","unloving","\bunmoving\b"
"stilll","still","\bstilll\b"
"stationay","stationary","\bstationay\b"
"fufills","fulfills","\bfufills\b"
"unmoveable","unmovable","\bunmoveable\b"
"sugarland","sugar land","\bsugarland\b"
"arthur","Arthur","\barthur\b"
"greek","Greek","\bgreek\b"
"pre","per","\bpre\b"
"propelers","propellers","\bpropelers\b"
"beatles","Beatles","\bbeatles\b"
"expencive","expensive","\bexpencive\b"
"da","DA","\bda\b"
"vinci","vincible","\bvinci\b"
"marinebiologest","anesthesiologist","\bmarinebiologest\b"
"clausterphobic","claustrophobic","\bclausterphobic\b"
"clostrophobic","claustrophobic","\bclostrophobic\b"
"secrative","secretive","\bsecrative\b"
"maching","making","\bmaching\b"
"torpeedos","torpedoes","\btorpeedos\b"
"nazi","Nazi","\bnazi\b"
"expolore","explore","\bexpolore\b"
"beatle's","beetle's","\bbeatle's\b"
"cilinder","cylinder","\bcilinder\b"
"paqrascope","radarscope","\bpaqrascope\b"
"torpedos","torpedo","\btorpedos\b"
"missles","misses","\bmissles\b"
"tubelike","tube like","\btubelike\b"
"matal","natal","\bmatal\b"
"vessle","vessel","\bvessle\b"
"submergable","submersible","\bsubmergable\b"
"typlcally","typically","\btyplcally\b"
"sandwhich","sandwich","\bsandwhich\b"
"wwii","WWII","\bwwii\b"
"hightech","high tech","\bhightech\b"
"swiming","swimming","\bswiming\b"
"hawaii","Hawaii","\bhawaii\b"
"sunlotion","sun lotion","\bsunlotion\b"
"california","California","\bcalifornia\b"
"sufer's","surfer's","\bsufer's\b"
"versital","versatile","\bversital\b"
"colorfull","colorful","\bcolorfull\b"
"skiny","skint","\bskiny\b"
"hurley","Hurley","\bhurley\b"
"stablizing","stabilizing","\bstablizing\b"
"fiberglas","Fiberglas","\bfiberglas\b"
"bouyant","buoyant","\bbouyant\b"
"zoro","zoo","\bzoro\b"
"zelda","Nelda","\bzelda\b"
"cinderella","Cinderella","\bcinderella\b"
"midevil","mi devil","\bmidevil\b"
"japanese","Japanese","\bjapanese\b"
"excalibur","Excalibur","\bexcalibur\b"
"merlin","Merlin","\bmerlin\b"
"oversized","oversize","\boversized\b"
"nija","nigga","\bnija\b"
"collectable","collectible","\bcollectable\b"
"statis","status","\bstatis\b"
"kinfe","knife","\bkinfe\b"
"sord","chord","\bsord\b"
"carribian","carrion","\bcarribian\b"
"excailbur","excursive","\bexcailbur\b"
"toung","young","\btoung\b"
"charecteristics","characteristics","\bcharecteristics\b"
"hott","hot","\bhott\b"
"tastebuds","taste buds","\btastebuds\b"
"bittter","bitter","\bbittter\b"
"sensored","censored","\bsensored\b"
"tastbuds","bastards","\btastbuds\b"
"componets","components","\bcomponets\b"
"toungue","tongue","\btoungue\b"
"recieved","received","\brecieved\b"
"aquired","squired","\baquired\b"
"sence","seance","\bsence\b"
"transfered","transferred","\btransfered\b"
"iphone","iPhone","\biphone\b"
"capacitive","capacities","\bcapacitive\b"
"sences","seances","\bsences\b"
"senss","sends","\bsenss\b"
"sensative","sensitive","\bsensative\b"
"hotwheels","hot wheels","\bhotwheels\b"
"varitey","variety","\bvaritey\b"
"interestests","interests","\binterestests\b"
"toystore","toy store","\btoystore\b"
"hotweel","hotel","\bhotweel\b"
"joes","hoes","\bjoes\b"
"toyboxes","toy boxes","\btoyboxes\b"
"cyclers","cycles","\bcyclers\b"
"collectables","collectibles","\bcollectables\b"
"chhildren","children","\bchhildren\b"
"togather","together","\btogather\b"
"childness","childless","\bchildness\b"
"lightyear","light year","\blightyear\b"
"somone","someone","\bsomone\b"
"playdoh","playboy","\bplaydoh\b"
"lolz","loll","\blolz\b"
"santa","Santa","\bsanta\b"
"claus","Claus","\bclaus\b"
"legos","loges","\blegos\b"
"yoyo","yo yo","\byoyo\b"
"electornic","electronic","\belectornic\b"
"kaboose","caboose","\bkaboose\b"
"railraod","railroad","\brailraod\b"
"graffeti","graffiti","\bgraffeti\b"
"choo","chew","\bchoo\b"
"commerical","commercial","\bcommerical\b"
"burlington","Burlington","\bburlington\b"
"montana","Montana","\bmontana\b"
"passengerrs","passengers","\bpassengerrs\b"
"addidents","dissidents","\baddidents\b"
"chu","chew","\bchu\b"
"chicago","Chicago","\bchicago\b"
"yertle","myrtle","\byertle\b"
"creater","create","\bcreater\b"
"hybrinates","inebriates","\bhybrinates\b"
"franklin","Franklin","\bfranklin\b"
"tourtoise","tortoise","\btourtoise\b"
"yurtle","turtle","\byurtle\b"
"pincher","pinker","\bpincher\b"
"amphebian","amphibian","\bamphebian\b"
"squirtle","squirt","\bsquirtle\b"
"pokemon","Pokemon","\bpokemon\b"
"begining","beginning","\bbegining\b"
"scretchy","screechy","\bscretchy\b"
"strativarius","illustrative","\bstrativarius\b"
"shuolder","shoulder","\bshuolder\b"
"intrument","instrument","\bintrument\b"
"bach","bate","\bbach\b"
"annnoying","annoying","\bannnoying\b"
"regergetate","regenerate","\bregergetate\b"
"throwup","throw up","\bthrowup\b"
"poisening","poisoning","\bpoisening\b"
"poinsoning","poisoning","\bpoinsoning\b"
"ralph","Ralph","\bralph\b"
"stanky","stank","\bstanky\b"
"acohol","alcohol","\bacohol\b"
"ew","o","\bew\b"
"drunkin","drunken","\bdrunkin\b"
"pregnacy","pregnancy","\bpregnacy\b"
"drunkeness","drunkenness","\bdrunkeness\b"
"unsttractive","unattractive","\bunsttractive\b"
"decribe","describe","\bdecribe\b"
"regurgated","regurgitated","\bregurgated\b"
"oregan","organ","\boregan\b"
"oregon","Oregon","\boregon\b"
"flyer","flier","\bflyer\b"
"carrage","cartage","\bcarrage\b"
"volkswagon","bandwagon","\bvolkswagon\b"
"prarie","prairie","\bprarie\b"
"transpertion","transportation","\btranspertion\b"
"transpotation","transportation","\btranspotation\b"
"waggon","wagon","\bwaggon\b"
"amish","Amish","\bamish\b"
"pullled","pulled","\bpullled\b"
"unmechanized","mechanized","\bunmechanized\b"
"possiblities","possibilities","\bpossiblities\b"
"sightsee","sightseer","\bsightsee\b"
"refreshen","refreshes","\brefreshen\b"
"convient","convent","\bconvient\b"
"descirbe","describe","\bdescirbe\b"
"veiw","view","\bveiw\b"
"analoge","analog","\banaloge\b"
"nixon","Nixon","\bnixon\b"
"coggs","cogs","\bcoggs\b"
"blu","blew","\bblu\b"
"dvds","dds","\bdvds\b"
"trilogys","trilogy","\btrilogys\b"
"novelas","novels","\bnovelas\b"
"tocking","rocking","\btocking\b"
"swiss","swiz","\bswiss\b"
"rolex","Rolex","\brolex\b"
"thta","that","\bthta\b"
"banc","ban","\bbanc\b"
"ciruclar","circular","\bciruclar\b"
"aquare","aware","\baquare\b"
"ect","etc","\bect\b"
"jk","j","\bjk\b"
"rowling","Rowling","\browling\b"
"strirped","striped","\bstrirped\b"
"ventura","venture","\bventura\b"
"horselike","horse like","\bhorselike\b"
"rsemble","resemble","\brsemble\b"
"themovie","the movie","\bthemovie\b"
"madagascar","Madagascar","\bmadagascar\b"
"mohawk","Mohawk","\bmohawk\b"
"stipped","stopped","\bstipped\b"
"seperated","separated","\bseperated\b"
"sd","SD","\bsd\b"
"rereational","recreational","\brereational\b"
"erosional","erosion","\berosional\b"
"minarals","minerals","\bminarals\b"
"drinkin","drinking","\bdrinkin\b"
"nile","line","\bnile\b"
"nokia","Nokia","\bnokia\b"
"finland","Finland","\bfinland\b"
"definte","define","\bdefinte\b"
"blueholes","blue holes","\bblueholes\b"
"nutritous","nutritious","\bnutritous\b"
"requirment","requirement","\brequirment\b"
"neccesary","necessary","\bneccesary\b"
"hydrogens","hydrogen","\bhydrogens\b"
"mlb","ml","\bmlb\b"
"espn","ESPN","\bespn\b"
"louis","Louis","\blouis\b"
"abbott","Abbott","\babbott\b"
"costello's","Costello's","\bcostello's\b"
"oramerica's","americium's","\boramerica's\b"
"pasttime","pastime","\bpasttime\b"
"hotdogs","hot dogs","\bhotdogs\b"
"ruth","Ruth","\bruth\b"
"america's","America's","\bamerica's\b"
"homeruns","home runs","\bhomeruns\b"
"palyers","players","\bpalyers\b"
"pujols","pulls","\bpujols\b"
"missouri's","Missouri's","\bmissouri's\b"
"david","David","\bdavid\b"
"dejesus","Dejesus","\bdejesus\b"
"stiches","stitches","\bstiches\b"
"steriods","steroids","\bsteriods\b"
"blt","BLT","\bblt\b"
"greesy","greedy","\bgreesy\b"
"applewood","apple wood","\bapplewood\b"
"distictive","distinctive","\bdistictive\b"
"greese","geese","\bgreese\b"
"jews","Jews","\bjews\b"
"statiums","stadiums","\bstatiums\b"
"dipers","dupers","\bdipers\b"
"cuddleing","cuddling","\bcuddleing\b"
"carraige","carriage","\bcarraige\b"
"snuggly","snugly","\bsnuggly\b"
"pacifer","pacier","\bpacifer\b"
"obgyn","oblong","\bobgyn\b"
"beutiful","beautiful","\bbeutiful\b"
"rennisance","renaissance","\brennisance\b"
"mona","money","\bmona\b"
"lisa","Lisa","\blisa\b"
"salvador","Salvador","\bsalvador\b"
"dali","Dali","\bdali\b"
"monet","Monet","\bmonet\b"
"kniting","knighting","\bkniting\b"
"michelangelo","Michelangelo","\bmichelangelo\b"
"proclainmed","proclaimed","\bproclainmed\b"
"unteresting","interesting","\bunteresting\b"
"sculputers","sculptors","\bsculputers\b"
"gogh","gosh","\bgogh\b"
"paris","pairs","\bparis\b"
"scultures","cultures","\bscultures\b"
"nessicary","necessary","\bnessicary\b"
"nonscented","non scented","\bnonscented\b"
"oddor","odor","\boddor\b"
"blaloons","balloons","\bblaloons\b"
"oxgyen","oxygen","\boxgyen\b"
"atmoshere","atmosphere","\batmoshere\b"
"amoung","among","\bamoung\b"
"andis","antis","\bandis\b"
"atmosohere","atmosphere","\batmosohere\b"
"invaluavble","invaluable","\binvaluavble\b"
"craigslist","racialist","\bcraigslist\b"
"inplimentation","implementation","\binplimentation\b"
"awork","work","\bawork\b"
"fulfil","fulfill","\bfulfil\b"
"reguires","requires","\breguires\b"
"avant","savant","\bavant\b"
"garde","grade","\bgarde\b"
"nonmaterial","non material","\bnonmaterial\b"
"personís","persons","\bpersonís\b"
"obscura","obscure","\bobscura\b"
"sony","nosy","\bsony\b"
"memorycard","memory card","\bmemorycard\b"
"memmories","memories","\bmemmories\b"
"kodak","Kodak","\bkodak\b"
"polaroid","Polaroid","\bpolaroid\b"
"obeject","object","\bobeject\b"
"candids","candida","\bcandids\b"
"facebook","Facebook","\bfacebook\b"
"cypershot","scattershot","\bcypershot\b"
"pcture","picture","\bpcture\b"
"lense","lens","\blense\b"
"nikon","Nikon","\bnikon\b"
"vivitar","vivaria","\bvivitar\b"
"devoloping","developing","\bdevoloping\b"
"dookie","nookie","\bdookie\b"
"carmel","calmer","\bcarmel\b"
"patatoe","potatoes","\bpatatoe\b"
"waffels","waffles","\bwaffels\b"
"occuring","occurring","\boccuring\b"
"buscuits","biscuits","\bbuscuits\b"
"hashbrowns","hash browns","\bhashbrowns\b"
"wounderful","wonderful","\bwounderful\b"
"arroma","aroma","\barroma\b"
"consummed","consumed","\bconsummed\b"
"poptarts","pop tarts","\bpoptarts\b"
"catagories","categories","\bcatagories\b"
"kickstarts","kick starts","\bkickstarts\b"
"jumpstart","jump start","\bjumpstart\b"
"saugage","sausage","\bsaugage\b"
"importabnt","important","\bimportabnt\b"
"biscuts","biscuits","\bbiscuts\b"
"streudel","strudel","\bstreudel\b"
"tasts","tats","\btasts\b"
"enegery","reneger","\benegery\b"
"reast","resat","\breast\b"
"mdeal","medal","\bmdeal\b"
"baccon","bacon","\bbaccon\b"
"surup","syrup","\bsurup\b"
"omellete","omelet","\bomellete\b"
"sasuage","assuage","\bsasuage\b"
"deion","deign","\bdeion\b"
"michelle","Michelle","\bmichelle\b"
"tanggled","tangled","\btanggled\b"
"nicodemus","Nicodemus","\bnicodemus\b"
"treestand","tree stand","\btreestand\b"
"tarzan","Tarzan","\btarzan\b"
"ceo","CEO","\bceo\b"
"usaully","usually","\busaully\b"
"koran","krona","\bkoran\b"
"mohammedan","Mohammedan","\bmohammedan\b"
"christians","Christians","\bchristians\b"
"torah","Torah","\btorah\b"
"christian's","Christian's","\bchristian's\b"
"geetha","ethane","\bgeetha\b"
"ver","rev","\bver\b"
"relegion","religion","\brelegion\b"
"lucifer","Lucifer","\blucifer\b"
"secred","secured","\bsecred\b"
"abrahamic","abracadabra","\babrahamic\b"
"testment","testament","\btestment\b"
"judaism","Judaism","\bjudaism\b"
"hindus","Hindus","\bhindus\b"
"muslims","Muslims","\bmuslims\b"
"vegeterian","vegetarian","\bvegeterian\b"
"uk","UK","\buk\b"
"boeuf","buboes","\bboeuf\b"
"sri","sir","\bsri\b"
"lanka","Lanka","\blanka\b"
"stroganoff","strongman","\bstroganoff\b"
"bigs","bugs","\bbigs\b"
"cattles","cattle","\bcattles\b"
"barbeque","barbecue","\bbarbeque\b"
"annimals","animals","\bannimals\b"
"niagara","Niagara","\bniagara\b"
"yosemite","Yosemite","\byosemite\b"
"weathercast","weather cast","\bweathercast\b"
"forecastable","forecast able","\bforecastable\b"
"rainyetc","rainy etc","\brainyetc\b"
"tempeture","temperature","\btempeture\b"
"coldy","cold","\bcoldy\b"
"unhooded","unhooked","\bunhooded\b"
"clalmity","calamity","\bclalmity\b"
"ccan","can","\bccan\b"
"liguid","liquid","\bliguid\b"
"wetsuit","wet suit","\bwetsuit\b"
"ovalbumin","albuminous","\bovalbumin\b"
"balck","black","\bbalck\b"
"colourless","colorless","\bcolourless\b"
"european","European","\beuropean\b"
"caucasian","Caucasian","\bcaucasian\b"
"blanco","blanch","\bblanco\b"
"caucasion","occasion","\bcaucasion\b"
"europeans","Europeans","\beuropeans\b"
"colours","colors","\bcolours\b"
"anb","nab","\banb\b"
"ue","ewe","\bue\b"
"iceland","Iceland","\biceland\b"
"milkcolour","miraculous","\bmilkcolour\b"
"unfermented","fermented","\bunfermented\b"
"amaranthine","amaranths","\bamaranthine\b"
"perse","peruse","\bperse\b"
"violaceous","lascivious","\bviolaceous\b"
"coloure","couture","\bcoloure\b"
"aicoholic","alcoholic","\baicoholic\b"
"commnly","commonly","\bcommnly\b"
"vinum","viburnum","\bvinum\b"
"coloured","colored","\bcoloured\b"
"scarlett","scarlet","\bscarlett\b"
"o'hara","O'Hara","\bo'hara\b"
"instuments","instruments","\binstuments\b"
"livingston","Livingston","\blivingston\b"
"torrnado","tornado","\btorrnado\b"
"trasnports","transports","\btrasnports\b"
"bloes","boles","\bbloes\b"
"tornade","tornado","\btornade\b"
"breez","breeze","\bbreez\b"
"chinook","Chinook","\bchinook\b"
"torandoes","tornadoes","\btorandoes\b"
"distructive","destructive","\bdistructive\b"
"airstream","air stream","\bairstream\b"
"tornados","tornado","\btornados\b"
"componet","component","\bcomponet\b"
"realllly","really","\brealllly\b"
"unbrellas","umbrellas","\bunbrellas\b"
"whimpy","wimpy","\bwhimpy\b"
"anna","naan","\banna\b"
"december","December","\bdecember\b"
"regi","rehi","\bregi\b"
"january","January","\bjanuary\b"
"february","February","\bfebruary\b"
"britain","Britain","\bbritain\b"
"june","June","\bjune\b"
"kashmir","Kashmir","\bkashmir\b"
"sunshines","sunshine","\bsunshines\b"
"characerterised","characteristic","\bcharacerterised\b"
"wi","WI","\bwi\b"
"ter","yer","\bter\b"
"ono","Ono","\bono\b"
"wollen","swollen","\bwollen\b"
"axe","ace","\baxe\b"
"lowes","lowed","\blowes\b"
"resourse","resource","\bresourse\b"
"colourful","colorful","\bcolourful\b"
"sheeps","ships","\bsheeps\b"
"fo","few","\bfo\b"
"shorn","horn","\bshorn\b"
"fibres","fibers","\bfibres\b"
"qiviut","trivium","\bqiviut\b"
"fibre","fiber","\bfibre\b"
"cubicals","cubical","\bcubicals\b"
"sucess","success","\bsucess\b"
"professinal","professional","\bprofessinal\b"
"monday","Monday","\bmonday\b"
"friday","Friday","\bfriday\b"
"ocupation","occupation","\bocupation\b"
"furture","future","\bfurture\b"
"errends","errands","\berrends\b"
"grocerys","grocery","\bgrocerys\b"
"entrepot","potent","\bentrepot\b"
"godown","go down","\bgodown\b"
"buggys","buggy","\bbuggys\b"
"štore","tore","\bštore\b"
"slovenia","Slovenia","\bslovenia\b"
"rejuvinating","rejuvenating","\brejuvinating\b"
"occurance","occurrence","\boccurance\b"
"diffrent","different","\bdiffrent\b"
"uv","UV","\buv\b"
"undarkened","darkened","\bundarkened\b"
"lightful","rightful","\blightful\b"
"stipes","spites","\bstipes\b"
"horizan","horizon","\bhorizan\b"
"droped","doped","\bdroped\b"
"eveing","evening","\beveing\b"
"onthe","on the","\bonthe\b"
"funcional","functional","\bfuncional\b"
"horizion","horizon","\bhorizion\b"
"beatiful","beautiful","\bbeatiful\b"
"suger","auger","\bsuger\b"
"decribing","describing","\bdecribing\b"
"defiend","defined","\bdefiend\b"
"tother","hotter","\btother\b"
"pinaple","pineapple","\bpinaple\b"
"seung","swung","\bseung\b"
"hyun","hymn","\bhyun\b"
"dounuts","donuts","\bdounuts\b"
"ben","Ben","\bben\b"
"everest","Everest","\beverest\b"
"wallace","Wallace","\bwallace\b"
"shaq","shad","\bshaq\b"
"recievers","receivers","\brecievers\b"
"russian","Russian","\brussian\b"
"lipton","Lipton","\blipton\b"
"cafine","canine","\bcafine\b"
"pepperment","peppermint","\bpepperment\b"
"ginsing","singing","\bginsing\b"
"niacine","niacin","\bniacine\b"
"arizona","Arizona","\barizona\b"
"arnald","carnal","\barnald\b"
"palmer","Palmer","\bpalmer\b"
"caffine","caffeine","\bcaffine\b"
"psychadellics","psychedelics","\bpsychadellics\b"
"bigelow","billow","\bbigelow\b"
"falvors","flavors","\bfalvors\b"
"beter","beret","\bbeter\b"
"herbel","herbal","\bherbel\b"
"exodic","exotic","\bexodic\b"
"mtv","MTV","\bmtv\b"
"grey's","Grey's","\bgrey's\b"
"lcd","LCD","\blcd\b"
"hd","hf","\bhd\b"
"plama","lama","\bplama\b"
"ncis","incs","\bncis\b"
"tv's","ti's","\btv's\b"
"programms","programs","\bprogramms\b"
"dvr","DVR","\bdvr\b"
"dvd","DVD","\bdvd\b"
"simpsons","Simpsons","\bsimpsons\b"
"sattelite","satellite","\bsattelite\b"
"hdtv","HDTV","\bhdtv\b"
"crt","CRT","\bcrt\b"
"radioshack","radio shack","\bradioshack\b"
"xbox","box","\bxbox\b"
"colbert","Colbert","\bcolbert\b"
"retangular","rectangular","\bretangular\b"
"flatscreen","flat screen","\bflatscreen\b"
"moives","movies","\bmoives\b"
"entertament","entertainment","\bentertament\b"
"filangees","flanges","\bfilangees\b"
"everyones","everyone","\beveryones\b"
"sutbby","stubby","\bsutbby\b"
"atract","tract","\batract\b"
"tickleing","tickling","\btickleing\b"
"analogus","analogs","\banalogus\b"
"yu","yew","\byu\b"
"bazar","bazaar","\bbazar\b"
"vienna","Vienna","\bvienna\b"
"mumbai","Mumbai","\bmumbai\b"
"chennai","Chennai","\bchennai\b"
"ã","e","\bã\b"
"sity","sit","\bsity\b"
"boundry","boundary","\bboundry\b"
"usa","USA","\busa\b"
"centre","center","\bcentre\b"
"ithiel","lecithin","\bithiel\b"
"weaping","weeping","\bweaping\b"
"ceadar","cedar","\bceadar\b"
"photosyntheisis","photosynthesis","\bphotosyntheisis\b"
"enviornment","environment","\benviornment\b"
"wodden","sodden","\bwodden\b"
"brwon","brown","\bbrwon\b"
"obsorbs","absorbs","\bobsorbs\b"
"branhes","branches","\bbranhes\b"
"bonzai","bonsai","\bbonzai\b"
"squirels","squires","\bsquirels\b"
"treehouse","tree house","\btreehouse\b"
"al","AL","\bal\b"
"qaeda","edamame","\bqaeda\b"
"possibbly","possibly","\bpossibbly\b"
"hollydays","holly days","\bhollydays\b"
"holydays","holidays","\bholydays\b"
